70605	不咋
70605	不咋样
70605	差不多
70605	差滴滴儿
70605	老庚儿
70605	同年的
70605	半...不...
70606	呔
70606	当不倒
70607	带头
70607	受
70607	般配
70607	垫背
70607	顺风
70608	不对子午
70608	差
70608	合不拢
70608	抖不圆
70609	寡
70609	少
70611	扶倒
70611	打来吃起
70611	莫贝
70611	莫得
70611	没得
70611	没有
70611	𥑼
70611	绷
70613	累尖尖
70614	打满堂红
70614	垮不倒皮
70614	扯扯捹捹
70614	扯绊
70614	带携
70614	揹
70614	连坐
70614	连累
70615	吃多了
70615	把
70615	发汗
70615	惹
70615	摆
70615	催奶
70615	讨
70615	拼
80102	矮
80102	高耸耸
80102	干虾虾
80102	面片儿
80102	𨈓
80103	大套
80103	窄
80103	宽
80103	亩把两亩
80104	扁
80104	薄
80104	厚
80105	筋骨人
80105	胖
80105	莽
80106	屁
80106	滴滴儿
80106	一滴滴儿
80106	点
80106	大滴滴儿
80106	大董董
80106	猛细
80107	四誊
80107	七长八短
80107	打偏偏
80107	斜
80107	乆起
80107	端
80108	笔端端
80108	笔伸
80108	卷
80109	伸
80109	笔陡
80109	七拱八翘
80109	七翘八拱
80109	凸
80109	癞疤癞疙
80109	撑
80109	坑坑包包
80110	弯儿疙纠
80110	登儿圆
80201	白
80201	黢妈
80201	打
80201	卡白
80201	欻白
80201	白白净净
80201	黑尽了
80201	灰普普
80201	灰巴拢耸
80201	灰灰儿
80201	黄扯扯
80201	黄苤苤
80201	葱绿色
80202	花尔古董
80202	花古拎当
80202	淡
80202	酽
80203	四棱四现
80203	麻麻亮
80203	黑黢马拱
80203	亮绍
80205	嘶声哑气
80205	大声武气
80205	哈声哈气
80206	彆拉拉
80206	脆绷绷
80208	入味
80208	苦
80208	巴味
80208	燥辣
80208	咸
80208	咸鲊鲊
80208	甜
80208	酸叽叽
80208	呡甜
80208	进味
80208	清汤寡水
80208	辛
80208	绑口
80208	绑嘴
80209	噜噜
80209	和
80209	泡
80209	泡舒舒
80209	牢实
80209	牢靠
80209	熬火
80209	咬不烂
80209	硬痴硬杆
80209	硬衬
80209	经事
80209	经烧
80210	飘轻
80210	憨
80212	苦寒
80212	火燎火熛
80212	火熛火燎
80212	热络
80212	热和
80212	燥热
80212	燥性
80212	冰滑
80212	冰清了
80213	湿叽叽
80213	湿气
80213	湿古林当
80213	湿鲊鲊
80213	水稀稀
80213	水垮垮
80213	潮
80213	干
80213	干舒舒
80213	干了
80213	干绍
80213	天干
80214	滑刷
80214	毛
80214	穬穬
80301	几个
80301	一世糊子
80301	一撲绳子
80301	一拉
80301	一抹多
80301	一篾片儿
80301	一溜溜
80301	一𨈓𨈓
80301	五花八门
80301	个打个
80301	好几个
80301	难得
80301	三五
80301	人们
80301	望
80301	望翘翘
80302	稀烂八烂
80302	稀王八烂
80302	一下
80302	一个二个的
80302	五零四散
80302	梗
80302	零
80302	浑
80302	从头一二
80303	密
80303	一包子
80303	瘦
80303	糠了
80303	重起摞起
80303	空花
80304	夹脚
80305	糍剁剁
80305	烂
80305	粘瓦瓦
80305	酽咚咚
80306	煳
80306	咬不动
80306	嚼不动
80309	
80309	疲
80309	叽叽
80309	稀
80309	流
80309	脚手软
80309	泡绍
80309	单吊
80309	干希儿
80309	仙健
80309	墩笃
80309	瓤
80309	雄
80310	不时兴
80310	不兴
80310	摩登儿
80310	过气
80310	过串
80310	抄
80310	操
80310	苕
80310	栾
80310	栾眉栾眼
80310	陈古八十年
80310	洋盘
80311	漂亮
80311	妖艳儿
80311	醜
80311	难看
80312	大方
80313	晏
80314	利实
80314	利刷
80314	须须摸摸
80314	快当
80315	一天
80315	一天到黑
80315	好久
80315	半天
80315	脸车过去
80315	脸转过去
80315	穿夜
80315	梗天
80316	隔一帽子远
80401	实打实
80401	笃实
80401	确实
80401	背名无实
80401	飞
80401	靠实
80401	千真万确
80401	真
80401	硬
80402	次得点儿
80402	过坳
80402	过得坳
80402	倒饭
80402	好
80402	臭
80403	﻿…之…
80403	七颠八倒
80403	稀
80403	出众
80403	诧床
80403	刮
80403	簸儿
80403	多
80403	择铺
80403	怪眉怪眼
80403	最…不过
80403	猫儿毛疯
80403	好生
80403	走阴
80403	溜
80403	颠七倒八
80403	观花
80403	观仙
80403	神戳戳
80403	拧筋
80403	灌骨
80403	上好八好的
80404	次
80404	保肋
80404	炮打四门
80404	很不哪样
80405	自不
80405	待
80405	失格
80405	四平八稳
80405	杀偏风
80405	对头
80405	腰杆硬
80405	牛都踩不烂
80405	圆泛
80405	正好
80406	抵事
80406	不抵事
80406	不管用
80406	打不出喷嚏
80406	打脑壳
80406	打干和声
80406	是
80406	寡说不做
80406	白痴痴地
80406	白眉白眼
80406	撇脱
80406	来得倒
80406	关火
80406	等于圈圈
80406	当屁腾
80406	当球腾
80406	枉自
80406	空事
80408	单调
80410	死眉死眼
80410	死眉呆眼
80410	死眉愣眼
80410	打不倒转转
80410	莫祥
80411	肯
80411	够搞
80411	够缠
80411	砍竹子遇节疤儿
80411	浅
80412	子耳朵
80412	拉中杠
80412	榨秤
80412	莫得啥子
80412	莫来头
80412	球莫名堂
80412	算哪把夜壶
80412	当不得耍的
80412	重要
80413	不得了
80413	不认黄
80413	味道长
80413	到住
80413	恼火
80413	严重
80413	圆了
80413	慌
80414	拽实
80414	千军万马
80414	𨈓瓢
80415	臭假寒酸
80415	狗屎箢篼
80417	值价
80417	吃得干
80417	吃干了
80417	吃通
80417	贵
80417	操转了
80417	操亮
80417	操得转
80417	操得亮
80417	兜得转
80417	昂
80417	红得发烫
80418	鼻子杵眼睛
80418	利皮利骨
80418	不和
80418	不认识
80418	合
80418	认不倒
80418	认不得
80419	打眼
80419	桌子高头
80419	黑
80419	贼脚摸手
80419	贼手摸脚
80419	贼呵呵
80419	贼眉贼眼
80419	鬼眉鬼眼儿
80419	鬼戳
80419	悄悄咪咪
80419	见不得光
80419	见不得天
80419	见不得人
80419	阴悄悄
80419	当倒
80419	当面
80420	生成
80421	之外
80421	单另
80421	另外
80423	姑表
80501	糍粑心肠
80501	绿眉绿眼
80501	出言语重
80501	刮毒
80501	缺德
80501	坏
80501	歪
80501	软
80501	牚眉牚眼儿
80501	仁义
80502	实在
80502	里扯
80502	欺软怕恶
80502	欺软怕硬
80502	假巴意思
80502	贼
80502	老打老实
80502	脑壳烂
80502	手脚干净
80503	直劈
80503	直统统
80503	吃得亏打得
80503	拢
80503	火爆爆
80503	火炮儿性子
80503	孽
80503	乖
80503	乖乖
80503	肝经火旺
80503	尖嘴巴
80503	挽圈圈
80503	横撇撇
80504	剃串连胡子
80504	不睬祸事
80504	诧眉诧眼儿
80504	诧兮兮
80504	诧乎乎
80504	洒脱
80504	下火巴蛋
80504	莫得走搌
80504	捏炭圆儿
80504	三言两语
80505	马起个脸
80505	夹脚夹手
80505	甩手甩脚
80505	费
80505	唣
80505	猴
80505	囚
80505	狂眉狂眼儿
80507	仔细
80507	紫雅
80507	吃错了药
80507	斯文胎胎
80507	识相
80507	四昏
80507	礼礼信信
80507	不讲礼
80507	不客气
80507	浮漂
80507	把细
80507	马虎
80507	大而化之
80507	叉巴
80507	说得轻巧，拿根灯草
80507	野
80507	泡毛
80507	小心
80507	张巴
80507	恍
80507	恍而忽兮
80507	恍兮忽兮
80508	大块
80508	假行势
80508	架势
80508	要不完
80508	讲礼
80509	指甲儿长
80509	啬
80509	黑屁眼儿
80509	黑屁儿
80509	爪爪深
80509	小气
80509	小见
80509	苟
80509	坎
80509	偏心
80509	眼儿
80509	弯弯
80510	克
80511	估吃霸赊
80511	拉横耙
80511	嚼
80511	横跋顺跳
80512	一清二白
80512	打翻天印
80512	下流
80512	寡孽
80512	老不歇火
80512	老不退火
80512	老不胎害
80512	老怪物
80512	老捨物
80512	贱
80512	正南齐北
80512	正儿八经
80513	鼻子不灵
80513	一踩九头翘
80513	糊涂
80513	户
80513	耳朵尖
80513	耳朵长
80513	拿火色
80513	哈戳戳
80513	瓜眉瓜眼
80513	瓜眉日眼
80513	摸不倒魂头
80513	矬
80513	活泛
80513	活动
80513	回不倒神
80513	宝
80513	宝里宝气
80513	宝兮兮
80513	脑壳滑
80513	脑壳打得滑
80513	脑壳打得过调
80513	搞不灵醒
80513	搞不醒豁
80513	憨眉憨眼
80513	颠东
80513	精灵
80513	方脑壳
80513	梦虫
80514	鼻子尖
80514	鼻子灵
80514	固执
80514	呆
80514	拗
80514	溜刷
80514	牛
80514	筋
80514	搬不倒家
80514	灵巧
80514	戆
80515	疲
80515	打得粗
80515	勤巴苦挣
80515	勤巴苦做
80516	得行
80516	老办
80516	高一篾片儿
80516	能干
80516	昌盛
80516	行势
80602	生意好
80602	生意秋
80602	生意孬
80603	七嘴八舌
80603	乌喧喧
80603	热闹
80603	背静
80603	闹热
80603	涌堂
80604	打黑摸
80604	搞不转
80604	跷二郎腿
80605	抵拢坎坎
80605	活
80606	邋遢
80606	娄
80606	娄馊
80606	干净
80606	净
80606	脏
80606	脏瓦瓦
80607	七古八杂
80607	七手八脚
80607	齐
80607	一包糟
80607	一斩齐
80607	乌七八糟
80607	杂尔古董
80607	和
80607	高醋矮酱油
80607	周吴郑王
80607	周周正正
80607	乱七八糟
80607	整齐
80607	装舅子
80608	造孽巴沙
80608	千辛万苦
80609	扯指拇儿
80609	肥
90101	只有那们
90101	稀稀
90101	一干二净
90101	不哜哜的
90101	不多于
90101	黢
90101	二…二…
90101	巴沙
90101	扎实
90101	差点儿
90101	恰
90101	下叫
90101	了
90101	矬矬
90101	过于
90101	得很
90101	得慌
90101	小
90101	要死
90101	要命
90101	都
90101	透
90101	有点
90101	有滴滴儿
90101	翻山
90101	惨了
90101	腾了
90101	争一颗米
90101	争点儿
90101	更见
90102	只得
90102	只消
90102	不了
90102	独独
90102	少说
90102	尽都
90103	直端端
90103	依轮子
90103	一起
90103	一道
90103	一根生
90103	打伙
90103	打单
90103	个一个
90103	伙倒
90103	挨一挨二
90103	对直
90103	对倒
90103	对倒风
90103	朝倒
90103	骚
90103	翻房子
90103	端端
90103	顶风
90103	顺口打哇哇
90103	顺倒说不起气
90103	顺便
90104	只怕
90104	自来
90104	的确
90104	利边
90104	不警
90104	故意
90104	故犯
90104	取总
90104	二不掛五
90104	说不定
90104	果不其然
90104	可能
90104	也许
90104	最终
90104	点儿
90104	搞快
90104	缭自
90104	有意
90104	安心
90104	乱
90104	硬是
90104	横顺
90104	允许
90104	恐怕
90104	恐防
90104	红黑
90105	直见
90105	立时
90105	立马
90105	依还
90105	不大多于
90105	不断缔（纤）
90105	马上
90105	下下
90105	随时
90105	回回
90105	要不要
90105	昼时
90105	就
90105	就要
90105	三天两头
90105	偏要
90105	渐次
90105	眼看
90105	跟倒
90106	时不时
90106	月月
90106	再
90106	屡
90106	久不久
90106	三番五次
90106	三番两次
90106	常行
90107	哪样
90107	咋
90107	咋个
90107	咋个起的
90107	咋个办
90107	恰好
90107	何犯于
90107	行
90107	来不来
90107	未必
90107	然
90107	为啥子
90107	倒转
90107	搞啥子名
90107	搞了一伙
90107	搞了一阵子
90107	要得不
90107	颠转
90107	颠转来
90107	啷个
90107	啷们
90107	啷个搞
90107	啷个办
90107	将
90107	将将
90108	捞屁
90108	整死不…
90201	自打
90201	自从
90202	指倒
90202	背倒
90202	朝
90202	沿倒
90205	比倒
90205	照
90205	按
90303	虽然
90303	虽说
90303	好道
90305	不照闲
90305	高矮
90305	管得
90305	整死
90305	个舅子
90306	那们
90306	假比
90306	嗜
90306	喊声
90403	嘛
90403	嘎
90403	啊
90403	喃表
90501	喂
90501	呣
90502	哆
90502	嗦
90502	哦
90502	哦嗬
90502	哦嘀
90502	哟
90502	嘚
90502	嘚嘛
90502	欵
90502	吔
90502	哎
90502	哎呀
90502	哎哟
90502	咹
90601	喳巴
90601	哄
90602	咩
90603	劈里啪啦
90603	啪
90603	嘣
90603	咚咚
90603	咚
